
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e014ea:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:518:13
 1e014ec:    09 02             	[sp] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:518:13
 1e014ee:    53 08             	r3 = r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:518:13
 1e014f0:    80 f3 de 6e       	call 56764 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:518:13
 1e014f4:    50 08             	r0 = r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:530:13
 1e014f6:    80 f3 86 56       	call 44300 <multi_att_clear_ccc_config : 1e0c206 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:530:13
 1e014fa:    51 70             	r1 = 5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:531:13
 1e014fc:    a8 16             	call -688 <ble_comm_dev_set_handle_state : 1e0124e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:531:13
 1e014fe:    51 70             	r1 = 5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e01500:    12 70             	r2 = 1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e01502:    50 08             	r0 = r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e01504:    dc 15             	call -1096 <__gatt_server_set_work_state : 1e010be >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e01506:    81 a0             	r1 = sp + 8			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e01508:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e0150a:    42 70             	r2 = 4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e0150c:    93 08             	r3 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e0150e:    cd 15             	call -1126 <__gatt_server_event_callback_handler : 1e010aa >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e01510:    00 f9 58 40       	r0 = b[r4 + 88] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e01514:    00 e0 a6 11       	if (r0 != 0) goto 844 <__ble_comm_cbk_packet_handler+0x590 : 1e01864 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e01518:    b6 19             	goto 876 <__ble_comm_cbk_packet_handler+0x5B2 : 1e01886 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e0151a:    31 70             	r1 = 3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:26
 1e0151c:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:26
 1e0151e:    80 f3 3f 53       	call 42622 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:26
 1e01522:    05 08             	r5 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:26
 1e01524:    95 f5 08 00       	h[sp+8] = r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:24
 1e01528:    03 f9 02 90       	r3 = b[r9 + 2] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:26
 1e0152c:    00 f9 2d 61       	r0 = b[r6 + 301] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:39
 1e01530:    31 08             	r1 = r3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:36
 1e01532:    d8 fd 40 10       	r1 <= insert(r0, p:8, l:24)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:36
 1e01536:    91 f5 0a 00       	h[sp+10] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:24
 1e0153a:    c2 ff 2e 3a e1 01 	r2 = 31537710 <update_target_end+0xDFA : 1e13a2e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e01540:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e01542:    0d 02             	[sp] = r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e01544:    80 f3 b4 6e       	call 56680 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e01548:    03 f9 02 90       	r3 = b[r9 + 2] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e0154c:    07 26             	if (r3 == 0) goto 14 <__ble_comm_cbk_packet_handler+0x288 : 1e0155c >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e0154e:    c2 ff 6c 3a e1 01 	r2 = 31537772 <update_target_end+0xE38 : 1e13a6c >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:578:17
 1e01554:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:578:17
 1e01556:    0d 02             	[sp] = r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:578:17
 1e01558:    80 f3 aa 6e       	call 56660 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:578:17
 1e0155c:    81 a0             	r1 = sp + 8
 1e0155e:    50 70             	r0 = 5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:580:13
 1e01560:    0e 19             	goto 540 <__ble_comm_cbk_packet_handler+0x4AA : 1e0177e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:580:13
 1e01562:    00 f9 02 90       	r0 = b[r9 + 2] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:122:16
 1e01566:    c2 ff 91 37 e1 01 	r2 = 31537041 <update_target_end+0xB5D : 1e13791 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:122:16
 1e0156c:    c0 e0 81 00       	if (r0 == 12) goto 258 <__ble_comm_cbk_packet_handler+0x39E : 1e01672 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:397:13
 1e01570:    30 e0 8f 00       	if (r0 == 3) goto 286 <__ble_comm_cbk_packet_handler+0x3BE : 1e01692 >
 1e01574:    70 e0 c2 00       	if (r0 == 7) goto 388 <__ble_comm_cbk_packet_handler+0x428 : 1e016fc >
 1e01578:    10 e0 74 11       	if (r0 != 1) goto 744 <__ble_comm_cbk_packet_handler+0x590 : 1e01864 >
 1e0157c:    03 f9 03 90       	r3 = b[r9 + 3] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:438:38
 1e01580:    03 e0 28 01       	if (r3 == 0) goto 592 <__ble_comm_cbk_packet_handler+0x500 : 1e017d4 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:438:21
 1e01584:    c3 e3 70 11       	if (r3 != 60) goto 736 <__ble_comm_cbk_packet_handler+0x594 : 1e01868 >
 1e01588:    c2 ff 9b 35 e1 01 	r2 = 31536539 <update_target_end+0x967 : 1e1359b >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:441:25
 1e0158e:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:441:25
 1e01590:    80 f3 8e 6e       	call 56604 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:441:25
 1e01594:    00 70             	r0 = 0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:442:25
 1e01596:    21 70             	r1 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:442:25
 1e01598:    12 70             	r2 = 1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:442:25
 1e0159a:    91 15             	call -1246 <__gatt_server_set_work_state : 1e010be >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:442:25
 1e0159c:    81 a0             	r1 = sp + 8			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:442:25
 1e0159e:    10 73             	r0 = 49			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:443:25
 1e015a0:    6f 19             	goto 734 <__ble_comm_cbk_packet_handler+0x5AC : 1e01880 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:443:25
 1e015a2:    21 70             	r1 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:554:26
 1e015a4:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:554:26
 1e015a6:    80 f3 fb 52       	call 42486 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:554:26
 1e015aa:    05 08             	r5 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:554:26
 1e015ac:    95 f5 08 00       	h[sp+8] = r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:554:24
 1e015b0:    41 70             	r1 = 4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:555:26
 1e015b2:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:555:26
 1e015b4:    80 f3 f4 52       	call 42472 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:555:26
 1e015b8:    04 08             	r4 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:555:26
 1e015ba:    94 f5 0a 00       	h[sp+10] = r4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:555:24
 1e015be:    c2 ff b0 39 e1 01 	r2 = 31537584 <update_target_end+0xD7C : 1e139b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:556:13
 1e015c4:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:556:13
 1e015c6:    0c 02             	[sp] = r4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:556:13
 1e015c8:    53 08             	r3 = r5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:556:13
 1e015ca:    80 f3 71 6e       	call 56546 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:556:13
 1e015ce:    00 f7 2e 61       	r0 = h[r6 + 302] (u)			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:558:25
 1e015d2:    50 f2 47 11       	if (r0 != r5) goto 654 <__ble_comm_cbk_packet_handler+0x590 : 1e01864 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:558:25
 1e015d6:    c8 28             	if (r4 == 0) goto 400 <__ble_comm_cbk_packet_handler+0x494 : 1e01768 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:559:21
 1e015d8:    c2 ff df 39 e1 01 	r2 = 31537631 <update_target_end+0xDAB : 1e139df >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:560:21
 1e015de:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:560:21
 1e015e0:    80 f3 66 6e       	call 56524 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:560:21
 1e015e4:    3f 16             	call -898 <__gatt_server_connection_update_request_send : 1e01264 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:561:25
 1e015e6:    00 e0 3d 11       	if (r0 != 0) goto 634 <__ble_comm_cbk_packet_handler+0x590 : 1e01864 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:561:25
 1e015ea:    c7 18             	goto 398 <__ble_comm_cbk_packet_handler+0x4A6 : 1e0177a >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:561:25
 1e015ec:    21 70             	r1 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:542:26
 1e015ee:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:542:26
 1e015f0:    80 f3 d6 52       	call 42412 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:542:26
 1e015f4:    03 08             	r3 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:542:26
 1e015f6:    93 f5 08 00       	h[sp+8] = r3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:542:24
 1e015fa:    41 70             	r1 = 4			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:2313:16
 1e015fc:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:2313:16
 1e015fe:    80 f3 cf 52       	call 42398 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:2313:16
 1e01602:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:2313:16
 1e01604:    91 f5 0a 00       	h[sp+10] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:543:24
 1e01608:    10 fc fd ff       	r0 = r1 + -3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:544:13
 1e0160c:    18 02             	[sp+4] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:544:13
 1e0160e:    c2 ff 3a 39 e1 01 	r2 = 31537466 <update_target_end+0xD06 : 1e1393a >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:544:13
 1e01614:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:544:13
 1e01616:    09 02             	[sp] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:544:13
 1e01618:    80 f3 4a 6e       	call 56468 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:544:13
 1e0161c:    81 a0             	r1 = sp + 8			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:544:13
 1e0161e:    00 72             	r0 = 32			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:545:13
 1e01620:    ae 18             	goto 348 <__ble_comm_cbk_packet_handler+0x4AA : 1e0177e >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:545:13
 1e01622:    31 70             	r1 = 3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e01624:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e01626:    80 f3 bb 52       	call 42358 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e0162a:    03 08             	r3 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e0162c:    51 70             	r1 = 5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e0162e:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e01630:    80 f3 b6 52       	call 42348 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e01634:    01 08             	r1 = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e01636:    c2 ff 49 35 e1 01 	r2 = 31536457 <update_target_end+0x915 : 1e13549 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e0163c:    20 70             	r0 = 2			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e0163e:    09 02             	[sp] = r1			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e01640:    80 f3 36 6e       	call 56428 <log_print : 1e0f2b0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:389:13
 1e01644:    31 70             	r1 = 3			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:391:26
 1e01646:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:391:26
 1e01648:    80 f3 aa 52       	call 42324 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:391:26
 1e0164c:    90 f5 08 00       	h[sp+8] = r0			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:391:24
 1e01650:    51 70             	r1 = 5			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:392:26
 1e01652:    90 08             	r0 = r9			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:392:26
 1e01654:    80 f3 a4 52       	call 42312 <little_endian_read_16 : 1e0bba0 >			  ## E:\WORK\JIELI\AC6321A_sensor_develop_broad\fw-AC63_BT_SDK\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:392:26
